"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoethanolamine, n-C18:1)"
5'-nucleotidase (CMP)
5'-nucleotidase (CMP)
5'-nucleotidase (GMP)
Nucleoside-triphosphatase (ATP)
Nucleoside-triphosphatase (ITP)
5'-nucleotidase (dTMP)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoglycerol, n-C12:0)"
5'-nucleotidase (dTMP)
Nucleoside-triphosphatase (dITP)
Nucleoside-triphosphatase (XTP)
5'-nucleotidase (dAMP)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoglycerol, n-C14:0)"
5'-nucleotidase (dAMP)
5'-nucleotidase (AMP)
Nucleoside-triphosphatase (GTP)
Nucleoside-triphosphatase (GTP) (periplasm)
5'-nucleotidase (AMP)
Nucleoside-triphosphatase (CTP)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoglycerol, n-C14:1)"
Nucleoside triphosphate pyrophosphorylase (dgtp)
Nucleoside triphosphate pyrophosphorylase (ditp)
5'-nucleotidase (dGMP)
5'-nucleotidase (dGMP)
5'-nucleotidase (GMP)
Nucleoside triphosphate pyrophosphorylase (xtp)
Nucleoside triphosphate pyrophosphorylase (gtp)
Nucleoside triphosphate pyrophosphorylase (dctp)
Nucleoside triphosphate pyrophosphorylase (ctp)
Nucleoside triphosphate pyrophosphorylase (datp)
3-Oxo-pimeloyl-[ACP] methyl ester synthase
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoglycerol, n-C16:0)"
Ornithine Decarboxylase
Ornithine transport via ABC system (periplasm)
Nucleoside triphosphate pyrophosphorylase (atp)
Nucleoside triphosphate pyrophosphorylase (dttp)
Nucleoside triphosphate pyrophosphorylase (utp)
Ornithine transport via diffusion (extracellular to periplasm)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoglycerol, n-C16:1)"
Orotate transport via proton symport (2 H) (periplasm)
Orotate transport via diffusion (extracellular to periplasm)
Orotate phosphoribosyltransferase
Nucleoside triphosphate pyrophosphorylase (itp)
Nucleoside triphosphate tripolyhydrolase
Nucleoside triphosphate tripolyhydrolase
Oxamate transcarbamoylase
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoglycerol, n-C18:0)"
Oxalyl-CoA decarboxylase
"Oxepin-CoA hydrolase/ 3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase (NADP+)"
Nitrite Reductase (NADH)
"Nitrite Reductase (Ubiquinole-8, periplasm)"
"Nitrite Reductase (Menaquinole-8, periplasm)"
"3-oxo-5,6-dehydrosuberyl-CoA thiolase"
1-pyrroline-5-carboxylate dehydrogenase
O16 antigen (x4) core oligosaccharide lipid A transport via ABC system (periplasm to extracellular)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoglycerol, n-C18:1)"
O16 anitgen (x4) ligase (periplasm)
Pyrroline-5-carboxylate reductase
"Phosphatidate transport via ABC system (n-C12:0, periplasm)"
"Phosphatidate transport via ABC system (n-C14:0, periplasm)"
"Phosphatidate transport via ABC system (n-C14:1, periplasm)"
O16 antigen polymerase (periplasm)
O16 antigen polymerase (periplasm)
O16 antigen polymerase (periplasm)
Rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate O-acetyltransferase (LPS O16 antigen biosynthesis)
"O16 antigen (flippase, cytoplasm to periplasm)"
"Phosphatidate transport via ABC system (n-C16:0, periplasm)"
"Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C12:0)"
"Phosphatidate transport via ABC system (n-C16:1, periplasm)"
"Phosphatidate transport via ABC system (n-C18:0, periplasm)"
Galactofuranosyltransferase (LPS O16 antigen biosynthesis)
Glucosyltransferase I (LPS O16 antigen biosynthesis)
Glucosyltransferase II (LPS O16 antigen biosynthesis)
"Phosphatidate transport via ABC system (n-C18:1, periplasm)"
"Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:0)"
Phenylacetaldehyde reversible transport via proton symport (periplasm)
Phenethylacetaldehyde transport via diffusion (extracellular to periplasm)
"Ring 1,2-phenylacetyl-CoA epoxidase (NADPH)"
Superoxide anion transport via diffusion (extracellular to periplasm)
Oxygen transport via diffusion (extracellular to periplasm)
O2 transport via diffusion (periplasm)
Oxaloacetate decarboxylase
Phenylacetate-CoA ligase
2-Oxobutanoate formate lyase
"Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C14:1)"
Ornithine carbamoyltransferase
Octadecanoate transport via facilitated irreversible diffusion (extracellular to periplasm)
Pantothenate synthase
Phosphatidate phosphatase (n-C12:0)
"Phosphatidate phosphatase (periplasmic, n-C12:0)"
Phosphatidate phosphatase (n-C14:0)
Octadecenoate (n-C18:1) transport via facilitated irreversible diffusion (extracellular to periplasm)
Octanoate transport via diffusion (extracellular to periplasm)
Octaprenyl pyrophosphate synthase
Octanoate non-lipoylated apo domain ligase
"Phosphatidate phosphatase (periplasmic, n-C14:0)"
"Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:0)"
Phosphatidate phosphatase (n-C14:1)
"Phosphatidate phosphatase (periplasmic, n-C14:1)"
3-Oxo-glutaryl-[ACP] methyl ester dehydratase
3-Oxo-glutaryl-[ACP] methyl ester reductase
"Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:1)"
3-Oxo-glutaryl-[ACP] methyl ester synthase
O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase
Phosphatidate phosphatase (n-C16:0)
"Phosphatidate phosphatase (periplasmic, n-C16:0)"
Phosphatidate phosphatase (n-C16:1)
"Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:0)"
"Phosphatidate phosphatase (periplasmic, n-C16:1)"
Phosphatidate phosphatase (n-C18:0)
"Phosphatidate phosphatase (periplasmic, n-C18:0)"
2-octaprenyl-6-hydroxyphenol methylase
2-Octaprenyl-6-methoxy-benzoquinol methylase
2-Oxo-4-methyl-3-carboxypentanoate decarboxylation
Phosphatidate phosphatase (n-C18:1)
"Phosphatidate phosphatase (periplasmic, n-C18:1)"
"2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase"
"Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C18:1)"
"2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase (anaerobic)"
"Phospho-N-acetylmuramoyl-pentapeptide-transferase (meso-2,6-diaminopimelate)"
Phosphoadenylyl-sulfate reductase (thioredoxin)
Orotidine-5'-phosphate decarboxylase
Phosphoadenylyl-sulfate reductase (glutaredoxin)
"3',5'-cyclic-nucleotide phosphodiesterase"
"3',5'-cyclic-nucleotide phosphodiesterase"
2-octaprenyl-6-methoxyphenol hydroxylase
2-octaprenyl-6-methoxyphenol hydroxylase (anaerobic)
"Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C12:0)"
2-oxopent-4-enoate hydratase
Octaprenyl-hydroxybenzoate decarboxylase
Pyruvate dehydrogenase
Pyridoxine 5'-phosphate oxidase (anaerboic
Pyridoxine 5'-phosphate oxidase
Pyridoxine 5'-phosphate synthase
2-Octaprenylphenol hydroxylase
2-Octaprenylphenol hydroxylase (anaerobic)
3-Oxo-pimeloyl-[ACP] methyl ester dehydratase
3-Oxo-pimeloyl-[ACP] methyl ester reductase
Pyridoxine 5-phosphate phosphatase
"Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:0)"
"Phosphatidylethanolamine transport via ABC system (n-C12:0, periplasm)"
"Phosphatidylethanolamine transport via ABC system (n-C14:0, periplasm)"
"Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:1)"
"Phosphatidylethanolamine transport via ABC system (n-C14:1, periplasm)"
"Phosphatidylglycerol transport via ABC system (n-C12:0, periplasm)"
"Phosphatidylglycerol transport via ABC system (n-C14:0, periplasm)"
"Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:0)"
"Phosphatidylglycerol transport via ABC system (n-C14:1, periplasm)"
"Phosphatidylglycerol transport via ABC system (n-C16:0, periplasm)"
"Phosphatidylglycerol transport via ABC system (n-C16:1, periplasm)"
"Phosphatidylethanolamine transport via ABC system (n-C16:0, periplasm)"
"Phosphatidylethanolamine transport via ABC system (n-C16:1, periplasm)"
"Phosphatidylglycerol transport via ABC system (n-C18:0, periplasm)"
"Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:1)"
"Phosphatidylglycerol transport via ABC system (n-C18:1, periplasm)"
"Phosphatidylethanolamine transport via ABC system (n-C18:0, periplasm)"
"Phosphatidylethanolamine transport via ABC system (n-C18:1, periplasm)"
Phenethylamine oxidase
Phenethylamine transport via diffusion (extracellular to periplasm)
Phosphoglucosamine mutase
Phosphoglycerate dehydrogenase
Glucose-6-phosphate isomerase
"Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:0)"
Phosphoglycerate kinase
6-phosphogluconolactonase
Phosphoglycolate phosphatase
Phosphoglycerate mutase
Phosphoglucomutase
"Phosphatidylglycerophosphate transport via ABC system (n-C12:0, periplasm)"
"Phosphatidylglycerophosphate transport via ABC system (n-C14:0, periplasm)"
Erythronate 4-phosphate (4per) dehydrogenase
Phosphoethanolamine transferase (c-C16:1)
Phosphoethanolamine transferase (c-C16:1)
Phosphofructokinase
Phosphofructokinase
Phosphofructokinase (s7p)
Pyruvate formate lyase
"Phosphatidylglycerophosphate transport via ABC system (n-C14:1, periplasm)"
"Phosphatidylglycerophosphate transport via ABC system (n-C16:0, periplasm)"
"Phosphatidylglycerophosphate transport via ABC system (n-C16:1, periplasm)"
"Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:1)"
"Phosphatidylglycerophosphate transport via ABC system (n-C18:0, periplasm)"
"Phosphatidylglycerophosphate transport via ABC system (n-C18:1, periplasm)"
"Phospholipase A1 (phosphatidylethanolamine, n-C18:1) (periplasm)"
Phosphatidylglycerol phosphate phosphatase (n-C14:0)
L-serine dehydrogenase
"Phosphatidylglycerol phosphate phosphatase (periplasm, n-C14:0)"
Phosphatidylglycerol phosphate phosphatase (n-C14:0)
"Phospholipase A1 (phosphatidylglycerol, n-C12:0) (periplasm)"
"Phospholipase A1 (phosphatidylglycerol, n-C14:0) (periplasm)"
"Phospholipase A1 (phosphatidylglycerol, n-C14:1) (periplasm)"
"Phospholipase A1 (phosphatidylglycerol, n-C16:0) (periplasm)"
"Phospholipase A1 (phosphatidylglycerol, n-C16:1) (periplasm)"
"Phosphatidylglycerol phosphate phosphatase (periplasm, n-C14:0)"
Phosphatidylglycerol phosphate phosphatase (n-C14:1)
"Phosphatidylglycerol phosphate phosphatase (periplasm, n-C14:1)"
"Phospholipase A1 (phosphatidylglycerol, n-C18:0) (periplasm)"
"Phospholipase A1 (phosphatidylglycerol, n-C18:1) (periplasm)"
"Phospholipase A2 (phosphatidate, n-C12:0) (periplasm)"
"Phospholipase A2 (phosphatidate, n-C14:0) (periplasm)"
Phosphatidylglycerol phosphate phosphatase (n-C16:0)
"Phosphatidylglycerol phosphate phosphatase (periplasm, n-C16:0)"
Phosphatidylglycerol phosphate phosphatase (n-C16:1)
"Phospholipase A2 (phosphatidate, n-C14:1) (periplasm)"
Lysine decarboxylase
"Phospholipase A2 (phosphatidate, n-C16:0) (periplasm)"
"Phospholipase A2 (phosphatidate, n-C16:1) (periplasm)"
"Phospholipase A2 (phosphatidate, n-C18:0) (periplasm)"
"Phospholipase A2 (phosphatidate, n-C18:1) (periplasm)"
"Phosphatidylglycerol phosphate phosphatase (periplasm, n-C16:1)"
Phosphatidylglycerol phosphate phosphatase (n-C18:0)
"Phosphatidylglycerol phosphate phosphatase (periplasm, n-C18:0)"
Phosphatidylglycerol phosphate phosphatase (n-C18:1)
"Phosphatidylglycerol phosphate phosphatase (periplasm, n-C18:1)"
"Phospholipase A2 (phosphatidylethanolamine, n-C12:0) (periplasm)"
Lysyl-tRNA synthetase
"Phospholipase A2 (phosphatidylethanolamine, n-C14:0) (periplasm)"
"Phospholipase A2 (phosphatidylethanolamine, n-C14:1) (periplasm)"
Phosphatidylglycerol synthase (n-C12:0)
Phosphatidylglycerol synthase (n-C14:0)
L-lysine transport via ABC system (periplasm)
Phosphatidylglycerol synthase (n-C14:1)
Phosphatidylglycerol synthase (n-C16:0)
Phosphatidylglycerol synthase (n-C16:1)
Phosphatidylglycerol synthase (n-C18:0)
Phosphatidylglycerol synthase (n-C18:1)
Protoheme transport via ABC system (periplasm)
"Phospholipase A2 (phosphatidylethanolamine, n-C16:0) (periplasm)"
"Phospholipase A2 (phosphatidylethanolamine, n-C16:1) (periplasm)"
"Phospholipase A2 (phosphatidylethanolamine, n-C18:0) (periplasm)"
"Phospholipase A2 (phosphatidylethanolamine, n-C18:1) (periplasm)"
"Phospholipase A2 (phosphatidylglycerol, n-C12:0) (periplasm)"
"Phospholipase A2 (phosphatidylglycerol, n-C14:0) (periplasm)"
"Phospholipase A2 (phosphatidylglycerol, n-C14:1) (periplasm)"
"Phospholipase A2 (phosphatidylglycerol, n-C16:0) (periplasm)"
"Phospholipase A2 (phosphatidylglycerol, n-C16:1) (periplasm)"
"Phospholipase A2 (phosphatidylglycerol, n-C18:0) (periplasm)"
Protoheme transport irreversible out via diffusion (periplasm to extracellular)
Phenylalanine transaminase
Phenylalanyl-tRNA synthetase
"Phospholipase A2 (phosphatidylglycerol, n-C18:1) (periplasm)"
L-lysine transport in via proton symport (periplasm)
Phosphomannomutase
Pyrimidine phosphatase
Pimeloyl-[ACP] methyl ester esterase
L-phenylalanine reversible transport via proton symport (periplasm)
L-phenylalanine transport via diffusion (extracellular to periplasm)
Phytase (periplasm)
Phosphate reversible transport via symport (periplasm)
Phosphomethylpyrimidine kinase
Pantothenate kinase
Phosphate transport via diffusion (extracellular to periplasm)
L-lysine transport out via proton antiport (cytoplasm to periplasm)
"Phosphate transport via ABC system (uptake, periplasm)"
"Phospholipase A1 (phosphatidate, n-C12:0) (periplasm)"
"Phospholipase A1 (phosphatidate, n-C14:0) (periplasm)"
"Phospholipase A1 (phosphatidate, n-C14:1) (periplasm)"
"Phospholipase A1 (phosphatidate, n-C16:0) (periplasm)"
Pantothenate sodium symporter (periplasm)
Pantothenate transport via diffusion (extracellular to periplasm)
Peroxyaminoacrylate reductase
Pyruvate synthase
Pyruvate oxidase
Inorganic diphosphatase
Inorganic triphosphatase
Propionate kinase
"Phospholipase A1 (phosphatidate, n-C16:1) (periplasm)"
"Phospholipase A1 (phosphatidate, n-C18:0) (periplasm)"
"Phospholipase A1 (phosphatidate, n-C18:1) (periplasm)"
Propanal transport via diffusion (extracellular to periplasm)
Propanal transport via channel (periplasm)
"Phospholipase A1 (phosphatidylethanolamine, n-C12:0) (periplasm)"
Na+/Propionate symporter (periplasm)
Propionate transport via diffusion
Porphobilinogen synthase
Phosphoenolpyruvate carboxylase
"Phospholipase A1 (phosphatidylethanolamine, n-C14:0) (periplasm)"
"Phospholipase A1 (phosphatidylethanolamine, n-C14:1) (periplasm)"
"Phospholipase A1 (phosphatidylethanolamine, n-C16:0) (periplasm)"
"Phospholipase A1 (phosphatidylethanolamine, n-C16:1) (periplasm)"
"Phospholipase A1 (phosphatidylethanolamine, n-C18:0) (periplasm)"
Phosphopantothenoylcysteine decarboxylase
Phosphoenolpyruvate carboxykinase
Pyridoxal transport via diffusion (extracellular)
Propanoyl-CoA: succinate CoA-transferase
"Guanosine-3',5'-bis(diphosphate) 3'-diphosphatase"
Polyphosphate kinase
Polyphosphate kinase
Phosphopentomutase
Phosphopentomutase 2 (deoxyribose)
Phosphopantothenate-cysteine ligase
Prephenate dehydrogenase
Prephenate dehydratase
Protoporphyrinogen oxidase (aerobic)
Protoporphyrinogen oxidase (anaerobic)
Phenylpropanoate Dioxygenase
"3-phenylpropionate transport via proton symport, reversible (periplasm)"
3-phenylpropionate transport via diffusion (extracellular to periplasm)
Phosphoenolpyruvate synthase
Phosphonate hydrogenase (periplasm)
Phosphonate transport via diffusion (extracellular to periplasm)
Phosphoribosylglycinamide synthase
Phosphoribosylaminoimidazole synthase
Phosphoribosylanthranilate isomerase (irreversible)
Phosphoribosyl-AMP cyclohydrolase
Phosphoribosylaminoimidazolesuccinocarboxamide synthase
Phosphoribosyl-ATP pyrophosphatase
Phosphoribosylformylglycinamidine synthase
1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino)imidazole-4-carboxamide isomerase
Proline dehydrogenase
L-Prolinylglycine (Pro-Gly) transport via ABC system (periplasm)
L-Prolinylglycine transport via diffusion (extracellular to periplasm)
Prolyl-tRNA synthetase
L-proline transport via ABC system (periplasm)
L-proline reversible transport via proton symport (periplasm)
Na+/Proline-L symporter (periplasm)
L-proline transport via diffusion (extracellular to periplasm)
Phosphoribosylpyrophosphate synthetase
Psicoselysine transport via proton symport (periplasm)
Psicoselysine transporter via diffusion (extracellular)
3-phosphoshikimate 1-carboxyvinyltransferase
Phosphatidylserine decarboxylase (n-C12:0)
Ribonucleoside-triphosphate reductase (UTP) (flavodoxin)
Ribulose 5-phosphate 3-epimerase
Ribose-5-phosphate isomerase
Alpha-ribazole 5-phosphate phosphatase
SUF [2Fe-2S] regeneration
SUF [2Fe-2S] Synthesis
SUF [2Fe-2S] Synthesis II
Phosphatidylserine decarboxylase (n-C14:0)
Phosphatidylserine decarboxylase (n-C14:1)
SUF [2Fe-2S] Transfer
SUF [4Fe-4S] Reduction
Pyridoxal import
SUF [4Fe-4S] Transfer
Sedoheptulose 7-phosphate isomerase
Succinylarginine dihydrolase
Phosphatidylserine decarboxylase (n-C16:0)
Pyruvate kinase
Phosphatidylserine decarboxylase (n-C16:1)
Sulfate adenyltransferase
Pyrimidine-nucleoside phosphorylase (uracil)
Sarcosine oxidase
Sorbitol-6-phosphate dehydrogenase
D-sorbitol transport via PEP:Pyr PTS (periplasm)
D-sorbitol transport via diffusion (extracellular to periplasm)
Phosphatidylserine decarboxylase (n-C18:0)
Phosphatidylserine decarboxylase (n-C18:1)
SUF Cysteine desulfuration
Pyrimidine oxygenase
Succinyl-diaminopimelate desuccinylase
Succinyldiaminopimelate transaminase
Selenocysteine synthase
Selenate glutathione reductase
Selenate glutathione reductase II
Selenate glutathione reductase III
Phosphoserine transaminase
Phospho-L-serine transport via diffusion (extracellular to periplasm)
Phosphoserine phosphatase (L-serine)
Phospho-L-serine phosphatase (periplasmic)
Phosphatidylserine syntase (n-C12:0)
Selenophosphate synthase
Pyruvate reversible transport via proton symport (periplasm)
Selenate reductase
Selenate transport via diffusion (extracellular to periplasm)
Selenate transport via proton symport (periplasm)
Phosphatidylserine syntase (n-C14:0)
Phosphatidylserine syntase (n-C14:1)
2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase
Phosphatidylserine syntase (n-C16:0)
(L-seryl)adenylate synthase
Pyruvate transport via diffusion (extracellular to periplasm)
Serine O-acetyltransferase
Phosphatidylserine syntase (n-C16:1)
Phosphatidylserine syntase (n-C18:0)
Phosphatidylserine syntase (n-C18:1)
Phosphate acetyltransferase
Phosphotransacetylase
D-serine deaminase
L-serine deaminase
Phospho-L-threonine phosphatase (periplasmic)
Pantetheine-phosphate adenylyltransferase
Seryl-tRNA synthetase
Putrescine/ornithine antiporter (periplasm)
Quinol monooxygenase (Ubiquinol-8)
Putrescine Transaminase
Seryl-tRNA synthetase (selenocystein)
L-serine reversible transport via proton symport (periplasm)
L-serine via sodium symport (periplasm)
L-serine transport via diffusion (extracellular to periplasm)
S-Formylglutathione hydralase
Succinylglutamate desuccinylase
Succinylglutamic semialdehyde dehydrogenase
Putrescine transport via ABC system (periplasm)
Putrescine transport in via proton symport
Putrescine transport via diffusion (extracellular to periplasm)
"2-succinyl-6-hydroxy-2,4-cyclohexadiene 1-carboxylate synthase"
Quinol monooxygenase (menaquinol 8)
Sirohydrochlorin dehydrogenase (NAD)
Sirohydrochlorin ferrochelatase
Purine-nucleoside phosphorylase (Adenosine)
Purine-nucleoside phosphorylase (Deoxyadenosine)
Shikimate dehydrogenase
Quinate transport via diffusion (extracellular to periplasm)
Shikimate kinase
O-succinylhomoserine lyase (L-cysteine)
Shikimate transport in via proton symport (periplasm)
Shikimate transport via diffusion (extracellular to periplasm)
Selenite transport via diffusion (extracellular to periplasm)
Purine-nucleoside phosphorylase (Guanosine)
Purine-nucleoside phosphorylase (Deoxyguanosine)
Purine-nucleoside phosphorylase (Inosine)
Purine-nucleoside phosphorylase (Deoxyinosine)
Quinate transport (periplasm)
Purine-nucleoside phosphorylase (Xanthosine)
Pyridoxamine 5'-phosphate oxidase
Selenite transport via proton symport (periplasm)
SO2 transport via diffusion (extracellular to periplasm)
SO2 transport via diffusion (periplasm)
Sulfite transport via diffusion (extracellular to periplasm)
Sulfate transport in via proton symport (periplasm to cytoplasm)
Sulfate transport via diffusion (extracellular to periplasm)
Pyridoxamine kinase
Pyridoxamine transport via diffusion (extracellular)
Pyridoxamine import
Pyridoxal kinase
Pyridoxine kinase
Quinate dehydrogenase
Pyridoxine transport via diffusion (extracellular)
Pyridoxine import
Succinylornithine transaminase
Spermidine acetyltransferase
Spermidine acetyltransferase (N8)
Quinolinate synthase
Spermidine transport via ABC system (periplasm)
Pyridoxal 5-phosphate phosphatase
"Ribose-1,5-bisphosphokinase"
Spermidine transport out via proton antiport (periplasm)
Spermidine transport via diffusion (extracellular to periplasm)
Ribose 1-phosphokinase
Spermidine synthase
Superoxide dismutase
Thiamine transport via diffusion (extracellular to periplasm)
L-allo-Threonine Aldolase
Threonine aldolase
Superoxide dismutase
Succinate-semialdehyde dehydrogenase (NAD)
L-threonine dehydrogenase
Ribose 5-phosphate phosphatase
L-threonine deaminase
Phospho-L-threonine transport via diffusion (extracellular to periplasm)
Threonine synthase
Threonyl-tRNA synthetase
L-threonine transport via ABC system (periplasm)
L-threonine efflux transport via proton antiport (periplasm)
Succinate-semialdehyde dehydrogenase (NADP)
Succinate:aspartate antiporter (periplasm)
O-succinylbenzoate-CoA ligase
O-succinylbenzoate-CoA synthase
Succinate transport via proton symport (2 H) (periplasm)
Succintate transport via proton symport (3 H) (periplasm)
Succinate transport out via proton antiport (periplasm)
Succinate transport via diffusion (extracellular to periplasm)
Succinate dehydrogenase (irreversible)
Succinate:fumarate antiporter (periplasm)
Succinate:malate antiporter (periplasm)
L-threonine reversible transport via proton symport (periplasm)
L-threonine  via sodium symport (periplasm)
L-threonine transport via diffusion (extracellular to periplasm)
Thymine transport out via proton antiport (periplasm)
Succinyl-CoA synthetase (ADP-forming)
Ribose 5-phosphate phosphatase
Sucrose transport transport via diffusion (extracellular to periplasm)
Succinate:D-tartrate antiporter (periplasm)
Thymine transport via diffusion (extracellular to periplasm)
Thiazole phosphate synthesis
Ribose 5-phosphate transport via diffusion (extracellular to periplasm)
Transketolase
Sucrose transport via PEP:Pyr  (periplasm)
Riboflavin kinase
Sulfoacetate transport via ABC system (periplasm)
Transketolase
Riboflavin synthase
Trimethylamine N-oxide reductase (menaquinol 8)
Trimethylamine N-oxide reductase (menaquinol 8) (periplasm)
Trimethylamine N-oxide reductase (demethylmenaquinol 8)
Trimethylamine N-oxide reductase (demethylmenaquinol 8) (periplasm)
Trimethylamine N-oxide transport via diffusion (extracellular to periplasm)
Sulfoaceate transport via diffusion (extracellular to periplasm)
Sulfite reductase (NADPH2)
Sulfate transport via ABC system (periplasm)
Trans-2-decenoyl-ACP isomerase
Tagaturonate reductase
Transaldolase
L(+)-tartrate dehydratase
D-tartrate transport via diffusion (extracellular to periplasm)
Trimethylamine transport via diffusion (extracellular to periplasm)
Thymidine kinase (ATP:thymidine)
Thymidine phosphorylase
Thymidylate synthase
Tartrate/succinate antiporter (periplasm)
Tartrate transport via diffusion (extracellular to periplasm)
Thiamine kinase
Riboflavin synthase
Thiamine-phosphate kinase
Thiamine-phosphate diphosphorylase
D-tartrate transport via proton symport (3 H) (periplasm)
Taurine dioxygenase
Ribokinase
Taurine transport via ABC system (periplasm)
Taurine transport via diffusion (extracellular to periplasm)
Triose-phosphate isomerase
L-ribulokinase (L-ribulose)
Thiocyanate transport via diffusion (extracellular to periplasm)
Thiamin pyrophosphatase
"DTDP-4-amino-4,6-dideoxy-D-glucose acetyltransferase"
"DTDP-4-amino-4,6-dideoxy-D-glucose transaminase"
"DTDP-4-dehydrorhamnose 3,5-epimerase"
DTDP-4-dehydrorhamnose reductase
Triphosphoribosyl-dephospho-CoA synthase
Thioredoxin reductase (NADPH)
Trehalose-6-phosphate hydrolase
Trehalose-phosphatase
"DTDPglucose 4,6-dehydratase"
Tetraacyldisaccharide 4'kinase
"Alpha,alpha-trehalose-phosphate synthase (UDP-forming)"
L-ribulose-phosphate 4-epimerase
"Alpha,alpha-trehalase"
"Alpha,alpha-trehalase (periplasm)"
Trehalose transport via PEP:Pyr PTS (periplasm)
Thiol:disulfide reductase (DsbC)
Thiol:disulfide reductase (DsbG)
Tagatose-bisphosphate aldolase
NAD(P) transhydrogenase (periplasm)
Tetrahydrodipicolinate succinylase
Tetrahydrofolate aminomethyltransferase
Hydrogen peroxide reductase (thioredoxin)
Thymidine transport in via proton symport (periplasm)
Trehalose transport via diffusion (extracellular to periplasm)
Tryptophanase (L-tryptophan)
Tryptophan synthase (indoleglycerol phosphate)
Tryptophan synthase (indole)
Tryptophan synthase (indoleglycerol phosphate)
Tryptophanyl-tRNA synthetase
Thymidine transport in via proton symport (periplasm)
Thymidine transport via diffusion (extracellular to periplasm)
L-tryptophan reversible transport via proton symport (periplasm)
"Ring 1,2-epoxyphenylacetyl-CoA isomerase (oxepin-CoA forming)"
L-tryptophan transport via diffusion (extracellular to periplasm)
Tartronate semialdehyde reductase
Thiosulfate transport via ABC system (periplasm)
Thiosulfate transport via diffusion (extracellular to periplasm)
Tetradecanoate transport via facilitated irreversible diffusion (extracellular to periplasm)
Tetradecenoate transport via facilitated irreversible diffusion (extracellular to periplasm)
Tetracycline transport via diffusion (extracellular to periplasm)
Thiamine transport via ABC system (periplasm)
Tyramine transport via diffusion (extracellular to periplasm)
Tyrosine lyase
Tyramine:oxygen oxidoreductase(deaminating)(flavin-containing) (periplasm)
Phospho-L-tyrosine phosphatase (periplasmic)
Phopho-L-tyrosine transport via diffusion (extracellular to periplasm)
Tyrosine transaminase
Tyrosyl-tRNA synthetase
L-tyrosine reversible transport via proton symport (periplasm)
L-tyrosine transport via diffusion (extracellular to periplasm)
ThDP adenylyl transferase
UDP-3-O-(3-hydroxymyristoyl)glucosamine acyltransferase
"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelate synthetase"
UDP-N-acetyl-D-galactosamine pyrophosphohydrolase (periplasm)
Tetracycline transport via TolC system
Tungstate transport via ABC system (periplasm)
Tungstate transport via diffusion (extracellular to periplasm)
Uridine hydrolase
Uridine kinase (GTP:Uridine)
UDP-N-acetyl-D-glucosamine pyrophosphohydrolase (periplasm)
UDP-N-acetyl-D-glucosamine transport via diffusion (extracellular to periplasm)
Uridine transport in via proton symport (periplasm)
UDP-N-acetyl-D-mannosamine oxidoreductase
UDP-N-acetylglucosamine 2-epimerase
UDP-N-acetylglucosamine acyltransferase
Uridine transport in via proton symport (periplasm)
Uridine transport via diffusion (extracellular to periplasm)
UDP-sugar hydrolase
UDP-N-acetylglucosamine 1-carboxyvinyltransferase
Valine transaminase
UDP-N-acetylglucosamine diphosphorylase
Rifampin transport via diffusion (extracellular to periplasm)
UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase
UDP-N-acetylmuramoyl-L-alanine synthetase
Valyl-tRNA synthetase
L-valine transport via ABC system (periplasm)
L-valine reversible transport via proton symport (periplasm)
